
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100021a5:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100021ab:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100021ae:	83 c4 30             	add    esp,0x30
100021b1:	e9 82 ed ff ff       	jmp    10000f38 <x87Handler(regs*)+0x15d>
100021b6:	80 fa 03             	cmp    dl,0x3
100021b9:	75 6a                	jne    10002225 <x87Handler(regs*)+0x144a>
100021bb:	8d b5 04 ff ff ff    	lea    esi,[ebp-0xfc]
100021c1:	51                   	push   ecx
100021c2:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
100021c8:	ff 70 04             	push   DWORD PTR [eax+0x4]
100021cb:	ff 30                	push   DWORD PTR [eax]
100021cd:	56                   	push   esi
100021ce:	e8 fc ff ff ff       	call   100021cf <x87Handler(regs*)+0x13f4>	100021cf: R_386_PC32	fpu64ToInternal(unsigned long long)
100021d3:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
100021d9:	83 ec 0c             	sub    esp,0xc
100021dc:	6a 00                	push   0x0
100021de:	50                   	push   eax
100021df:	e8 fc ff ff ff       	call   100021e0 <x87Handler(regs*)+0x1405>	100021e0: R_386_PC32	fpuGetReg(int)
100021e4:	57                   	push   edi
100021e5:	57                   	push   edi
100021e6:	b9 03 00 00 00       	mov    ecx,0x3
100021eb:	89 e7                	mov    edi,esp
100021ed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100021ef:	83 ec 0c             	sub    esp,0xc
100021f2:	b9 03 00 00 00       	mov    ecx,0x3
100021f7:	89 e7                	mov    edi,esp
100021f9:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
100021ff:	89 c6                	mov    esi,eax
10002201:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002203:	e8 fc ff ff ff       	call   10002204 <x87Handler(regs*)+0x1429>	10002204: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10002208:	8d 45 dc             	lea    eax,[ebp-0x24]
1000220b:	83 c4 24             	add    esp,0x24
1000220e:	50                   	push   eax
1000220f:	e8 fc ff ff ff       	call   10002210 <x87Handler(regs*)+0x1435>	10002210: R_386_PC32	fpuPop()
10002214:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000221a:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
1000221d:	83 c4 0c             	add    esp,0xc
10002220:	e9 13 ed ff ff       	jmp    10000f38 <x87Handler(regs*)+0x15d>
10002225:	80 fa 04             	cmp    dl,0x4
10002228:	75 68                	jne    10002292 <x87Handler(regs*)+0x14b7>
1000222a:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
10002230:	50                   	push   eax
10002231:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002237:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000223a:	ff 30                	push   DWORD PTR [eax]
1000223c:	56                   	push   esi
1000223d:	e8 fc ff ff ff       	call   1000223e <x87Handler(regs*)+0x1463>	1000223e: R_386_PC32	fpu64ToInternal(unsigned long long)
10002242:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002248:	83 ec 0c             	sub    esp,0xc
1000224b:	6a 00                	push   0x0
1000224d:	52                   	push   edx
1000224e:	e8 fc ff ff ff       	call   1000224f <x87Handler(regs*)+0x1474>	1000224f: R_386_PC32	fpuGetReg(int)
10002253:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
10002259:	52                   	push   edx
1000225a:	b9 03 00 00 00       	mov    ecx,0x3
1000225f:	89 e7                	mov    edi,esp
10002261:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002263:	83 ec 0c             	sub    esp,0xc
10002266:	b9 03 00 00 00       	mov    ecx,0x3
1000226b:	89 e7                	mov    edi,esp
1000226d:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
10002273:	89 d6                	mov    esi,edx
10002275:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002277:	50                   	push   eax
10002278:	e8 fc ff ff ff       	call   10002279 <x87Handler(regs*)+0x149e>	10002279: R_386_PC32	fpuSub(_Float80, _Float80)
1000227d:	83 c4 20             	add    esp,0x20
10002280:	b9 03 00 00 00       	mov    ecx,0x3
10002285:	89 e7                	mov    edi,esp
10002287:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
1000228d:	e9 d5 00 00 00       	jmp    10002367 <x87Handler(regs*)+0x158c>
10002292:	80 fa 05             	cmp    dl,0x5
10002295:	75 68                	jne    100022ff <x87Handler(regs*)+0x1524>
10002297:	8d b5 40 ff ff ff    	lea    esi,[ebp-0xc0]
1000229d:	51                   	push   ecx
1000229e:	51                   	push   ecx
1000229f:	6a 00                	push   0x0
100022a1:	56                   	push   esi
100022a2:	e8 fc ff ff ff       	call   100022a3 <x87Handler(regs*)+0x14c8>	100022a3: R_386_PC32	fpuGetReg(int)
100022a7:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
100022ad:	57                   	push   edi
100022ae:	57                   	push   edi
100022af:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
100022b5:	ff 77 04             	push   DWORD PTR [edi+0x4]
100022b8:	ff 37                	push   DWORD PTR [edi]
100022ba:	50                   	push   eax
100022bb:	e8 fc ff ff ff       	call   100022bc <x87Handler(regs*)+0x14e1>	100022bc: R_386_PC32	fpu64ToInternal(unsigned long long)
100022c0:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
100022c6:	50                   	push   eax
100022c7:	b9 03 00 00 00       	mov    ecx,0x3
100022cc:	89 e7                	mov    edi,esp
100022ce:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022d0:	83 ec 0c             	sub    esp,0xc
100022d3:	b9 03 00 00 00       	mov    ecx,0x3
100022d8:	89 e7                	mov    edi,esp
100022da:	8d 85 4c ff ff ff    	lea    eax,[ebp-0xb4]
100022e0:	89 c6                	mov    esi,eax
100022e2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100022e4:	52                   	push   edx
100022e5:	e8 fc ff ff ff       	call   100022e6 <x87Handler(regs*)+0x150b>	100022e6: R_386_PC32	fpuSub(_Float80, _Float80)
100022ea:	83 c4 20             	add    esp,0x20
100022ed:	b9 03 00 00 00       	mov    ecx,0x3
100022f2:	89 e7                	mov    edi,esp
100022f4:	8d 95 58 ff ff ff    	lea    edx,[ebp-0xa8]
100022fa:	e9 cb 00 00 00       	jmp    100023ca <x87Handler(regs*)+0x15ef>
100022ff:	80 fa 06             	cmp    dl,0x6
10002302:	75 67                	jne    1000236b <x87Handler(regs*)+0x1590>
10002304:	8d b5 64 ff ff ff    	lea    esi,[ebp-0x9c]
1000230a:	57                   	push   edi
1000230b:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002311:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002314:	ff 30                	push   DWORD PTR [eax]
10002316:	56                   	push   esi
10002317:	e8 fc ff ff ff       	call   10002318 <x87Handler(regs*)+0x153d>	10002318: R_386_PC32	fpu64ToInternal(unsigned long long)
1000231c:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
10002322:	83 ec 0c             	sub    esp,0xc
10002325:	6a 00                	push   0x0
10002327:	52                   	push   edx
10002328:	e8 fc ff ff ff       	call   10002329 <x87Handler(regs*)+0x154e>	10002329: R_386_PC32	fpuGetReg(int)
1000232d:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002333:	52                   	push   edx
10002334:	b9 03 00 00 00       	mov    ecx,0x3
10002339:	89 e7                	mov    edi,esp
1000233b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000233d:	83 ec 0c             	sub    esp,0xc
10002340:	b9 03 00 00 00       	mov    ecx,0x3
10002345:	89 e7                	mov    edi,esp
10002347:	8d 95 70 ff ff ff    	lea    edx,[ebp-0x90]
1000234d:	89 d6                	mov    esi,edx
1000234f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002351:	50                   	push   eax
10002352:	e8 fc ff ff ff       	call   10002353 <x87Handler(regs*)+0x1578>	10002353: R_386_PC32	fpuDivide(_Float80, _Float80)
10002357:	83 c4 20             	add    esp,0x20
1000235a:	b9 03 00 00 00       	mov    ecx,0x3
1000235f:	89 e7                	mov    edi,esp
10002361:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
10002367:	89 c6                	mov    esi,eax
10002369:	eb 61                	jmp    100023cc <x87Handler(regs*)+0x15f1>
1000236b:	31 c0                	xor    eax,eax
1000236d:	80 fa 07             	cmp    dl,0x7
10002370:	0f 85 26 01 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
10002376:	8d 75 88             	lea    esi,[ebp-0x78]
10002379:	57                   	push   edi
1000237a:	57                   	push   edi
1000237b:	6a 00                	push   0x0
1000237d:	56                   	push   esi
1000237e:	e8 fc ff ff ff       	call   1000237f <x87Handler(regs*)+0x15a4>	1000237f: R_386_PC32	fpuGetReg(int)
10002383:	8d 45 94             	lea    eax,[ebp-0x6c]
10002386:	52                   	push   edx
10002387:	52                   	push   edx
10002388:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
1000238e:	ff 72 04             	push   DWORD PTR [edx+0x4]
10002391:	ff 32                	push   DWORD PTR [edx]
10002393:	50                   	push   eax
10002394:	e8 fc ff ff ff       	call   10002395 <x87Handler(regs*)+0x15ba>	10002395: R_386_PC32	fpu64ToInternal(unsigned long long)
10002399:	8d 55 a0             	lea    edx,[ebp-0x60]
1000239c:	51                   	push   ecx
1000239d:	b9 03 00 00 00       	mov    ecx,0x3
100023a2:	89 e7                	mov    edi,esp
100023a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023a6:	83 ec 0c             	sub    esp,0xc
100023a9:	b9 03 00 00 00       	mov    ecx,0x3
100023ae:	89 e7                	mov    edi,esp
100023b0:	8d 45 94             	lea    eax,[ebp-0x6c]
100023b3:	89 c6                	mov    esi,eax
100023b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023b7:	52                   	push   edx
100023b8:	e8 fc ff ff ff       	call   100023b9 <x87Handler(regs*)+0x15de>	100023b9: R_386_PC32	fpuDivide(_Float80, _Float80)
100023bd:	83 c4 20             	add    esp,0x20
100023c0:	b9 03 00 00 00       	mov    ecx,0x3
100023c5:	89 e7                	mov    edi,esp
100023c7:	8d 55 a0             	lea    edx,[ebp-0x60]
100023ca:	89 d6                	mov    esi,edx
100023cc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100023ce:	6a 00                	push   0x0
100023d0:	e8 fc ff ff ff       	call   100023d1 <x87Handler(regs*)+0x15f6>	100023d1: R_386_PC32	fpuSetReg(int, _Float80)
100023d5:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
100023db:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
100023de:	e9 52 eb ff ff       	jmp    10000f35 <x87Handler(regs*)+0x15a>
100023e3:	80 fa 02             	cmp    dl,0x2
100023e6:	75 23                	jne    1000240b <x87Handler(regs*)+0x1630>
100023e8:	8d 75 b8             	lea    esi,[ebp-0x48]
100023eb:	52                   	push   edx
100023ec:	52                   	push   edx
100023ed:	6a 00                	push   0x0
100023ef:	56                   	push   esi
100023f0:	e8 fc ff ff ff       	call   100023f1 <x87Handler(regs*)+0x1616>	100023f1: R_386_PC32	fpuGetReg(int)
100023f5:	83 ec 14             	sub    esp,0x14
100023f8:	b9 03 00 00 00       	mov    ecx,0x3
100023fd:	89 e7                	mov    edi,esp
100023ff:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002401:	e8 fc ff ff ff       	call   10002402 <x87Handler(regs*)+0x1627>	10002402: R_386_PC32	fpuInternalTo64(_Float80)
10002406:	e9 81 00 00 00       	jmp    1000248c <x87Handler(regs*)+0x16b1>
1000240b:	31 c0                	xor    eax,eax
1000240d:	80 fa 03             	cmp    dl,0x3
10002410:	0f 85 86 00 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
10002416:	8d 75 c4             	lea    esi,[ebp-0x3c]
10002419:	83 ec 0c             	sub    esp,0xc
1000241c:	56                   	push   esi
1000241d:	e8 fc ff ff ff       	call   1000241e <x87Handler(regs*)+0x1643>	1000241e: R_386_PC32	fpuPop()
10002422:	83 ec 14             	sub    esp,0x14
10002425:	b9 03 00 00 00       	mov    ecx,0x3
1000242a:	89 e7                	mov    edi,esp
1000242c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000242e:	e8 fc ff ff ff       	call   1000242f <x87Handler(regs*)+0x1654>	1000242f: R_386_PC32	fpuInternalTo64(_Float80)
10002433:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10002439:	89 07                	mov    DWORD PTR [edi],eax
1000243b:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
1000243e:	e9 1a ee ff ff       	jmp    1000125d <x87Handler(regs*)+0x482>
10002443:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10002449:	80 fa 05             	cmp    dl,0x5
1000244c:	75 1a                	jne    10002468 <x87Handler(regs*)+0x168d>
1000244e:	8d 75 d0             	lea    esi,[ebp-0x30]
10002451:	50                   	push   eax
10002452:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10002458:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000245b:	ff 30                	push   DWORD PTR [eax]
1000245d:	56                   	push   esi
1000245e:	e8 fc ff ff ff       	call   1000245f <x87Handler(regs*)+0x1684>	1000245f: R_386_PC32	fpuULongToFloat(unsigned long long)
10002463:	e9 b4 ed ff ff       	jmp    1000121c <x87Handler(regs*)+0x441>
10002468:	31 c0                	xor    eax,eax
1000246a:	80 fa 07             	cmp    dl,0x7
1000246d:	75 2d                	jne    1000249c <x87Handler(regs*)+0x16c1>
1000246f:	8d 75 dc             	lea    esi,[ebp-0x24]
10002472:	83 ec 0c             	sub    esp,0xc
10002475:	56                   	push   esi
10002476:	e8 fc ff ff ff       	call   10002477 <x87Handler(regs*)+0x169c>	10002477: R_386_PC32	fpuPop()
1000247b:	83 ec 14             	sub    esp,0x14
1000247e:	b9 03 00 00 00       	mov    ecx,0x3
10002483:	89 e7                	mov    edi,esp
10002485:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002487:	e8 fc ff ff ff       	call   10002488 <x87Handler(regs*)+0x16ad>	10002488: R_386_PC32	fpuFloatToLong(_Float80)
1000248c:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10002492:	89 01                	mov    DWORD PTR [ecx],eax
10002494:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
10002497:	e9 c1 ed ff ff       	jmp    1000125d <x87Handler(regs*)+0x482>
1000249c:	8d 65 f4             	lea    esp,[ebp-0xc]
1000249f:	5b                   	pop    ebx
100024a0:	5e                   	pop    esi
100024a1:	5f                   	pop    edi
100024a2:	5d                   	pop    ebp
100024a3:	c3                   	ret    

100024a4 <begin()>:
100024a4:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	100024a6: R_386_32	x87FaultIntercept
	100024aa: R_386_32	x87Handler(regs*)
100024ae:	c3                   	ret    

100024af <_GLOBAL__sub_I__Z5startv>:
100024af:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	100024b1: R_386_32	fpuState
100024b9:	c3                   	ret    
100024ba:	46                   	inc    esi
100024bb:	6c                   	ins    BYTE PTR es:[edi],dx
100024bc:	6f                   	outs   dx,DWORD PTR ds:[esi]
100024bd:	61                   	popa   
100024be:	74 2d                	je     100024ed <_GLOBAL__sub_I__Z5startv+0x3e>
100024c0:	3e 49                	ds dec ecx
100024c2:	6e                   	outs   dx,BYTE PTR ds:[esi]
100024c3:	74 3a                	je     100024ff <_GLOBAL__sub_I__Z5startv+0x50>
100024c5:	20 30                	and    BYTE PTR [eax],dh
100024c7:	78 25                	js     100024ee <_GLOBAL__sub_I__Z5startv+0x3f>
100024c9:	58                   	pop    eax
100024ca:	30 30                	xor    BYTE PTR [eax],dh
100024cc:	30 30                	xor    BYTE PTR [eax],dh
100024ce:	30 30                	xor    BYTE PTR [eax],dh
100024d0:	30 30                	xor    BYTE PTR [eax],dh
100024d2:	20 3e                	and    BYTE PTR [esi],bh
100024d4:	3e 20 25 64 0a 00 65 	and    BYTE PTR ds:0x65000a64,ah
100024db:	6d                   	ins    DWORD PTR es:[edi],dx
100024dc:	38 30                	cmp    BYTE PTR [eax],dh
100024de:	38 37                	cmp    BYTE PTR [edi],dh
100024e0:	20 62 61             	and    BYTE PTR [edx+0x61],ah
100024e3:	64 20 72 65          	and    BYTE PTR fs:[edx+0x65],dh
100024e7:	67 20 73 65          	and    BYTE PTR [bp+di+0x65],dh
100024eb:	74 00                	je     100024ed <_GLOBAL__sub_I__Z5startv+0x3e>
100024ed:	78 38                	js     10002527 <_GLOBAL__sub_I__Z5startv+0x78>
100024ef:	37                   	aaa    
100024f0:	20 68 61             	and    BYTE PTR [eax+0x61],ch
100024f3:	6e                   	outs   dx,BYTE PTR ds:[esi]
100024f4:	64 6c                	fs ins BYTE PTR es:[edi],dx
100024f6:	65 72 20             	gs jb  10002519 <_GLOBAL__sub_I__Z5startv+0x6a>
100024f9:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
100024fc:	6c                   	ins    BYTE PTR es:[edi],dx
100024fd:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
10002502:	74 68                	je     1000256c <_GLOBAL__sub_I__Z5startv+0xbd>
10002504:	20 66 61             	and    BYTE PTR [esi+0x61],ah
10002507:	75 6c                	jne    10002575 <_GLOBAL__sub_I__Z5startv+0xc6>
10002509:	74 69                	je     10002574 <_GLOBAL__sub_I__Z5startv+0xc5>
1000250b:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000250c:	67 20 45 49          	and    BYTE PTR [di+0x49],al
10002510:	50                   	push   eax
10002511:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
10002514:	20 30                	and    BYTE PTR [eax],dh
10002516:	78 25                	js     1000253d <_GLOBAL__sub_I__Z5startv+0x8e>
10002518:	58                   	pop    eax
10002519:	0a 00                	or     al,BYTE PTR [eax]
1000251b:	78 38                	js     10002555 <_GLOBAL__sub_I__Z5startv+0xa6>
1000251d:	37                   	aaa    
1000251e:	3a 20                	cmp    ah,BYTE PTR [eax]
10002520:	25 58 20 25 58       	and    eax,0x58252058
10002525:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
1000252b:	0a 00                	or     al,BYTE PTR [eax]
1000252d:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
10002532:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
10002537:	64 72 65             	fs jb  1000259f <_DYNAMIC+0x13>
1000253a:	73 73                	jae    100025af <_DYNAMIC+0x23>
1000253c:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
10002542:	58                   	pop    eax
10002543:	0a 00                	or     al,BYTE PTR [eax]
10002545:	66 90                	xchg   ax,ax
10002547:	90                   	nop
10002548:	af                   	scas   eax,DWORD PTR es:[edi]	10002548: R_386_32	.text
10002549:	0e                   	push   cs
1000254a:	00 10                	add    BYTE PTR [eax],dl
1000254c:	df 0e                	fisttp WORD PTR [esi]	1000254c: R_386_32	.text
1000254e:	00 10                	add    BYTE PTR [eax],dl
10002550:	9f                   	lahf   	10002550: R_386_32	.text
10002551:	10 00                	adc    BYTE PTR [eax],al
10002553:	10 9f 10 00 10 9f    	adc    BYTE PTR [edi-0x60effff0],bl	10002554: R_386_32	.text
	10002558: R_386_32	.text
10002559:	10 00                	adc    BYTE PTR [eax],al
1000255b:	10 9f 10 00 10 9f    	adc    BYTE PTR [edi-0x60effff0],bl	1000255c: R_386_32	.text
	10002560: R_386_32	.text
10002561:	10 00                	adc    BYTE PTR [eax],al
10002563:	10 9f 10 00 10 3f    	adc    BYTE PTR [edi+0x3f100010],bl	10002564: R_386_32	.text
	10002568: R_386_32	.text
10002569:	0f 00 10             	lldt   WORD PTR [eax]
1000256c:	6e                   	outs   dx,BYTE PTR ds:[esi]	1000256c: R_386_32	.text
1000256d:	0f 00 10             	lldt   WORD PTR [eax]
10002570:	ab                   	stos   DWORD PTR es:[edi],eax	10002570: R_386_32	.text
10002571:	0f 00 10             	lldt   WORD PTR [eax]
10002574:	da 0f                	fimul  DWORD PTR [edi]	10002574: R_386_32	.text
10002576:	00 10                	add    BYTE PTR [eax],dl
10002578:	09 10                	or     DWORD PTR [eax],edx	10002578: R_386_32	.text
